wl_um,half_bin_um,clean_binned,model_binned,err_obs,residual,chi2_contrib
0.6988053,0.003314901,0.0023839395910903714,0.002365690862001654,6.241322e-05,-1.8248729088717573e-05,0.08548936074072717
0.7054351,0.003355033,0.002383771399894503,0.002364880693448736,5.782405e-05,-1.889070644576704e-05,0.10672824934567127
0.7122254,0.003436179,0.0023833133419881533,0.0023639871764451806,5.595045e-05,-1.9326165542972625e-05,0.11931202668446565
0.7191798,0.003522956,0.0023857950441844035,0.0023639111994243,5.375054e-05,-2.1883844760103334e-05,0.16576070577462276
0.7263173,0.003616101,0.0023863351737398817,0.0023638323792547706,4.930886e-05,-2.2502794485111145e-05,0.2082682097088441
0.7336442,0.003707605,0.002383688722239469,0.0023629210914200343,4.465629e-05,-2.0767630819434543e-05,0.21627615038991116
0.7411477,0.003802782,0.0023802304261043078,0.0023614696944484603,4.158879e-05,-1.8760731655847497e-05,0.2034918279755007
0.7488554,0.003904048,0.00237837326399405,0.0023601729426928585,3.977376e-05,-1.8200321301191716e-05,0.20939427915913444
0.7567639,0.004004996,0.0023776596018997803,0.002359060704370354,3.918121e-05,-1.8598897529426093e-05,0.22532984385351712
0.7648754,0.00411168,0.00237716111490088,0.002357659761084367,3.976653e-05,-1.9501353816512874e-05,0.24048839887251444
0.7732106,0.004221667,0.0023766596107898793,0.0023565451317075757,3.9915e-05,-2.0114479082303672e-05,0.2539483015164158
0.781762,0.004333283,0.00237718496724709,0.0023561056885193403,3.832812e-05,-2.1079278727749885e-05,0.30246592677393136
0.7905437,0.004451569,0.002378897113150631,0.002355859228540917,3.640578e-05,-2.3037884609713663e-05,0.40044651342417853
0.7995683,0.004570835,0.0023784031282423016,0.0023554494408041604,3.503254e-05,-2.295368743814117e-05,0.42930077643551084
0.8088271,0.004693377,0.0023783546766600167,0.0023553978284698144,3.40907e-05,-2.2956848190202293e-05,0.45347430811711953
0.8183418,0.004823576,0.0023802745854994553,0.0023572812168987803,3.338657e-05,-2.2993368600674954e-05,0.4743092512015842
0.8281214,0.004955354,0.00238608574938002,0.0023653708883526175,3.317843e-05,-2.071486102740239e-05,0.38980946967380226
0.8381632,0.005088903,0.00242777236290212,0.0023827249356963612,3.356483e-05,-4.504742720575893e-05,1.8012379170011912
0.848477,0.005227099,0.0024378416699234306,0.0024041803450372584,3.357871e-05,-3.366132488617215e-05,1.0049267238874457
0.8590716,0.005369522,0.002438898040545917,0.0024264413495185253,3.296471e-05,-1.2456691027391657e-05,0.1427929828906881
0.8699551,0.005515737,0.002440769332571164,0.00244356797045905,3.198163e-05,2.798637887886212e-06,0.00765759211064213
0.8811346,0.005665333,0.002445607325606941,0.002458635079901744,3.088863e-05,1.3027754294802924e-05,0.17788602279961346
0.8926164,0.005817862,0.0024680519669490228,0.0024631942586102054,2.995322e-05,-4.857708338817327e-06,0.026301216670237753
0.904406,0.005972854,0.00246762985446292,0.0024462434411411096,2.906903e-05,-2.1386413321810346e-05,0.541271090159077
0.9165078,0.00612988,0.00242928060997031,0.0024160656705962172,2.827139e-05,-1.3214939374092943e-05,0.21849224486626911
0.9289255,0.006293065,0.0024078162566750724,0.0023931598561069737,2.767934e-05,-1.46564005680987e-05,0.28037752082550627
0.9416801,0.006458096,0.0024108988621309967,0.002389906995785287,2.70499e-05,-2.0991866345709733e-05,0.6022416361805109
0.9547579,0.006621378,0.00242540524479989,0.002407501140468395,2.633608e-05,-1.7904104331494843e-05,0.46217125874570847
0.9681656,0.006789474,0.0024408235447084805,0.002432827614212398,2.564601e-05,-7.99593049608232e-06,0.0972071938556893
0.9819158,0.006958149,0.0024512787576490285,0.002450350785423807,2.495184e-05,-9.279722252212956e-07,0.0013831357337663497
0.9959982,0.007126599,0.0024602416412530716,0.0024572667610545003,2.4309e-05,-2.974880198571353e-06,0.014976308397226041
1.010422,0.007297248,0.0024629942927367828,0.0024547077071983524,2.366558e-05,-8.286585538430386e-06,0.12260746977155247
1.025187,0.007466014,0.0024587302428373354,0.0024402960912896393,2.299122e-05,-1.8434151547696166e-05,0.6428686872043451
1.040286,0.007633161,0.0024379747112092866,0.0024174597655778063,2.233717e-05,-2.051494563148036e-05,0.8434987468833346
1.05572,0.007800891,0.0024172684434468927,0.002399378936212123,2.175443e-05,-1.7889507234769477e-05,0.6762407522421489
1.07149,0.007966972,0.0024113242292723137,0.0023927694305868647,2.125743e-05,-1.8554798685448994e-05,0.7618877278346783
1.087588,0.008129174,0.0024159607463924045,0.0024033404404863196,2.071469e-05,-1.262030590608483e-05,0.37117856398452465
1.104007,0.008287952,0.002435569089359418,0.002429006849499557,2.018591e-05,-6.562239859861027e-06,0.10568358469317717
1.12074,0.008442904,0.0024647843217456868,0.0024579803998237837,1.980078e-05,-6.803921921903072e-06,0.11807393730165708
1.137778,0.008594074,0.0024731270772103023,0.002477355539174317,1.947164e-05,4.228461964014569e-06,0.04715847946527583
1.155116,0.008740543,0.0024844819557446212,0.002484833454594836,1.905689e-05,3.5149885021460575e-07,0.00034020740569703356
1.17274,0.00888056,0.002489302093036394,0.0024831455863366515,1.87116e-05,-6.156506699742277e-06,0.10825472546289819
1.190638,0.009013873,0.002477663779142465,0.0024717667122330553,1.849138e-05,-5.897066909409804e-06,0.1017029297574807
1.208796,0.009141442,0.0024524727122141525,0.0024509878231713496,1.824969e-05,-1.484889042802865e-06,0.006620290117868216
1.227204,0.009262523,0.0024327436365643228,0.002426013896018567,1.803683e-05,-6.729740545755817e-06,0.1392118542165268
1.245846,0.009375197,0.002417554859066127,0.002400550570048253,1.789645e-05,-1.700428901787402e-05,0.9027825856399067
1.264705,0.009481103,0.002404657888561815,0.002382992612745548,1.783793e-05,-2.16652758162671e-05,1.4751613801590884
1.28377,0.009578937,0.0024121740084393902,0.0023881753665944043,1.783195e-05,-2.3998641844985916e-05,1.8112385511117988
1.30302,0.009668802,0.0024325835895246143,0.0024165498758522952,1.786437e-05,-1.603371367231909e-05,0.8055506220155714
1.322446,0.00975084,0.0024555720734147687,0.0024489496650843723,1.795546e-05,-6.62240833039637e-06,0.1360312970896405
1.342024,0.009824426,0.002473601333178173,0.0024704909099030233,1.806168e-05,-3.1104232751499178e-06,0.029656691462206893
1.361743,0.009890437,0.0024867009995824495,0.0024809070430191677,1.813898e-05,-5.79395656328174e-06,0.10202926219174058
1.381585,0.009948051,0.002496737251787748,0.0024849471360558666,1.824069e-05,-1.1790115731881348e-05,0.4177857387725684
1.401535,0.009998392,0.0024984876721914242,0.0024831987221021388,1.840997e-05,-1.5288950089285477e-05,0.6896824331038274
1.421579,0.01004111,0.002486613291753214,0.002476472248525618,1.853041e-05,-1.0141043227595951e-05,0.2994988856560429
1.4417,0.01007627,0.002474527401391692,0.00246412952108772,1.856376e-05,-1.0397880303971742e-05,0.31373121927940106
1.461884,0.01010465,0.002460153140469311,0.0024505476629796573,1.859647e-05,-9.605477489653923e-06,0.26679451054369024
1.482118,0.01012621,0.002446588999564957,0.0024366640160703203,1.871458e-05,-9.924983494636556e-06,0.28125445901878915
1.502389,0.01014123,0.002434732703356084,0.0024204010178492394,1.884525e-05,-1.433168550684467e-05,0.5783499903400434
1.522683,0.01015027,0.0024251372047197415,0.0024038108684869635,1.889748e-05,-2.1326336232778062e-05,1.2735755570646177
1.54299,0.01015353,0.0024200709974765695,0.002389479144186158,1.890675e-05,-3.059185329041137e-05,2.618049251674419
1.563298,0.01015145,0.00242194803488415,0.0023833990078374685,1.887633e-05,-3.8549027046681436e-05,4.170534518329378
1.583596,0.01014432,0.002415831340932997,0.0023917268217444987,1.883887e-05,-2.4104519188498236e-05,1.6371453829803306
1.603875,0.01013244,0.0024315746418100736,0.0024166663199175595,1.889735e-05,-1.4908321892514054e-05,0.6223801156079894
1.624126,0.01011633,0.0024603216340423786,0.0024460698859549647,1.899358e-05,-1.4251748087413911e-05,0.5630184330150457
1.64434,0.01009602,0.002473443413788243,0.0024641760477338514,1.900971e-05,-9.267366054391529e-06,0.23766304229611068
1.66451,0.01007198,0.002480945014506274,0.002470188103502938,1.911331e-05,-1.0756911003335923e-05,0.3167403145259516
1.684628,0.01004484,0.0024845456063331745,0.002476423294161169,1.936992e-05,-8.122312172005423e-06,0.17583434181938676
1.704689,0.01001435,0.002496567164170539,0.002479952548381581,1.972908e-05,-1.6614615788957884e-05,0.7091970782908259
1.724685,0.009981031,0.0024939103640639433,0.002481167587256214,2.006721e-05,-1.2742776807729301e-05,0.403231231150184
1.744613,0.009945423,0.0024893961504120093,0.0024792776924692384,2.035154e-05,-1.0118457942770876e-05,0.24719182624488537
1.764467,0.009907178,0.0024891086625054293,0.0024760855160888473,2.065347e-05,-1.3023146416582011e-05,0.3975994639670677
1.784242,0.009867126,0.002486485979473876,0.0024721894896314275,2.104997e-05,-1.4296489842448301e-05,0.4612707091467954
1.803936,0.009825133,0.0024777192686537197,0.002466814805238092,2.148632e-05,-1.0904463415627869e-05,0.2575636201310947
1.823542,0.009781469,0.002475576194043206,0.0024632496365514646,2.187019e-05,-1.2326557491741576e-05,0.3176716795435689
1.843062,0.00973655,0.0024713202211753926,0.0024572371210755625,2.216418e-05,-1.4083100099830138e-05,0.40373202061493624
1.862489,0.009690178,0.002461176629225885,0.0024455723207621625,2.238336e-05,-1.5604308463722672e-05,0.48600248985588695
1.881822,0.009642855,0.0024483372314978544,0.0024358093878440795,2.252188e-05,-1.2527843653774903e-05,0.3094164287789905
1.90106,0.009594587,0.0024440933754026834,0.0024313421462423524,2.263999e-05,-1.2751229160330984e-05,0.3172134842439137
1.920201,0.009545396,0.0024414638930597824,0.0024301556239054826,2.292247e-05,-1.130826915429978e-05,0.24337134800211893
1.939242,0.009495679,0.0024378195898725787,0.002427970375440971,2.330114e-05,-9.849214431607595e-06,0.17866885203907526
1.958183,0.009445263,0.0024364894036694213,0.002426630064843592,2.359959e-05,-9.859338825829456e-06,0.17453666275256058
1.977023,0.009394547,0.0024265015473627837,0.0024230337816543313,2.400298e-05,-3.4677657084524263e-06,0.02087224523855165
1.995762,0.009343273,0.0024255917278532923,0.00242241434939578,2.420497e-05,-3.1773784575123316e-06,0.017231726622581583
2.014396,0.00929172,0.00243240604046114,0.0024214979520072325,2.411853e-05,-1.0908088453907405e-05,0.2045481863087924
2.032928,0.009240607,0.0024195522916023605,0.0024155974188136203,2.413963e-05,-3.9548727887401755e-06,0.026841316866042544
2.051358,0.009188722,0.002415907956442219,0.0024130084494247586,2.437092e-05,-2.8995070174603517e-06,0.014154824210531698
2.069683,0.009136931,0.0024188106397602742,0.0024143857288631675,2.476466e-05,-4.424910897106709e-06,0.03192598609221704
2.087906,0.009085712,0.002419640539190508,0.0024158700374181203,2.50393e-05,-3.770501772387691e-06,0.022675346460700147
2.106026,0.009033974,0.0024242741798344465,0.002419874102908429,2.504997e-05,-4.400076926017529e-06,0.030853619432327537
2.124042,0.008982279,0.002435890436597122,0.0024292972407983816,2.501842e-05,-6.5931957987405525e-06,0.06944999013677196
2.141955,0.008931325,0.0024489611046733593,0.002442001711913161,2.504562e-05,-6.9593927601984545e-06,0.0772109898122136
2.159767,0.008880599,0.002461216196315918,0.0024545990466983457,2.514295e-05,-6.617149617572232e-06,0.0692642993383435
2.177478,0.008829606,0.0024660732011541546,0.0024636464451700878,2.529132e-05,-2.4267559840668307e-06,0.00920681094465203
2.195086,0.008778875,0.002481371725301321,0.0024725323579265304,2.546597e-05,-8.839367374790814e-06,0.12048193167303058
2.212593,0.008728933,0.002485131707951316,0.002478839519411645,2.563635e-05,-6.292188539671045e-06,0.06024084713099436
2.230001,0.008679292,0.002488192261856255,0.0024817962674387023,2.578645e-05,-6.395994417552828e-06,0.06152236719909376
2.24731,0.008629901,0.0025061974763889066,0.0024859316512220874,2.588837e-05,-2.0265825166819202e-05,0.612800582449073
2.264521,0.008580974,0.0025067142507978974,0.002489271021740884,2.604906e-05,-1.7443229057013173e-05,0.448404183134727
2.281634,0.0085323,0.002501414115192796,0.002489577793625812,2.638391e-05,-1.1836321566983856e-05,0.20125894753629758
2.29865,0.008483857,0.0025093385022324248,0.0024888385683966806,2.685349e-05,-2.0499933835744187e-05,0.5827783984042808
2.31557,0.008435967,0.0025041962208841124,0.0024886522747353717,2.735139e-05,-1.554394614874076e-05,0.32297117370625833
2.332394,0.008388694,0.002504654761263307,0.0024892525444354815,2.785091e-05,-1.5402216827825523e-05,0.3058353529991098
2.349124,0.008341906,0.0025104736016610613,0.0024895954639950284,2.824008e-05,-2.087813766603287e-05,0.5465773975282301
2.365762,0.008295463,0.0025117574133894077,0.0024897957138957263,2.846358e-05,-2.1961699493681323e-05,0.5953232506657142
2.382306,0.008249479,0.0025060806993609424,0.0024886778929426524,2.874824e-05,-1.7402806418289913e-05,0.3664511213015704
2.39876,0.008203976,0.002498882410252228,0.0024858597347266133,2.906131e-05,-1.3022675525614733e-05,0.20080293913026834
2.415122,0.00815898,0.0024898901745418266,0.0024812430903270667,2.944661e-05,-8.647084214759813e-06,0.08623206144119369
2.431395,0.00811449,0.002489409344006445,0.002478872806665828,3.009146e-05,-1.0536537340617106e-05,0.1226053162352908
2.44758,0.008070386,0.0024753566944891374,0.002475330971413478,3.086237e-05,-2.5723075659529054e-08,6.946839148783476e-07
2.463677,0.008026704,0.0024736005461498596,0.0024687548887694375,3.159557e-05,-4.8456573804220825e-06,0.023520850284834173
2.479687,0.007983401,0.0024624203256551104,0.0024608461023673295,3.237252e-05,-1.5742232877809063e-06,0.0023647195927740737
2.495611,0.007940627,0.0024642895417749233,0.0024549336336476403,3.321715e-05,-9.355908127282962e-06,0.07933177320986305
2.511449,0.007898549,0.002462585198920868,0.0024521068089233206,3.394796e-05,-1.047838999754724e-05,0.09527122588519638
2.527205,0.007857001,0.0024586938081748505,0.0024527512153060945,3.420618e-05,-5.942592868755925e-06,0.03018163769249283
2.542877,0.007815875,0.002461375952855953,0.0024577078417910704,3.426508e-05,-3.6681110648826253e-06,0.011459916512289097
2.558468,0.007775201,0.0024704182681612105,0.0024614082249175655,3.44802e-05,-9.010043243645044e-06,0.06828325230992924
2.573978,0.007734753,0.0024701867256934473,0.00246273837516428,3.435012e-05,-7.448350529167067e-06,0.0470179507456467
2.589407,0.007694628,0.0024726008566348856,0.0024655415994275015,3.382519e-05,-7.059257207384095e-06,0.043554950279281746
2.604757,0.007655246,0.0024673557217247772,0.002465477017603916,3.359238e-05,-1.8787041208613055e-06,0.0031277730053192176
2.620028,0.007616559,0.002458607717711085,0.0024574694435887928,3.393391e-05,-1.13827412229206e-06,0.0011251901403882849
2.635223,0.007578279,0.0024516692284165336,0.0024472492502421784,3.437823e-05,-4.419978174355181e-06,0.01653001410057645
2.650341,0.007539885,0.002444209643711972,0.0024437080360936634,3.475432e-05,-5.016076183085062e-07,0.00020831025788374159
2.665383,0.007502071,0.0024546146470697692,0.0024532937394223507,3.489538e-05,-1.3209076474185628e-06,0.001432877440259405
2.68035,0.007465296,0.002465570876244595,0.0024644761503041066,3.467693e-05,-1.0947259404883725e-06,0.0009966198544487316
2.695244,0.007428505,0.002464566338870268,0.002464507382397805,3.472019e-05,-5.8956472462692866e-08,2.883359505444645e-06
2.710064,0.007391873,0.002458389309074178,0.0024552897349324953,3.53035e-05,-3.099574141682878e-06,0.007708476114014675
2.724811,0.007356213,0.002446698255535163,0.002444817995370106,3.588919e-05,-1.8802601650571432e-06,0.0027447865516220366
2.739489,0.007320856,0.002447679171704868,0.002444314410485063,3.608858e-05,-3.36476121980513e-06,0.008692984635676899
2.754095,0.007285455,0.0024537140265406846,0.0024528695724682524,3.621948e-05,-8.444540724322769e-07,0.0005435852291275315
2.76863,0.00725095,0.0024602765800703337,0.002457840791598096,3.679185e-05,-2.4357884722378716e-06,0.004383044597579113
2.783098,0.007216673,0.002460097000235954,0.00245545169318161,3.769813e-05,-4.6453070543439265e-06,0.015184106343298228
2.797497,0.007182591,0.002452844088439939,0.002448084004877804,3.84497e-05,-4.7600835621349966e-06,0.015326508917354466
2.811829,0.007149394,0.002449932132875471,0.0024371603752829534,3.884501e-05,-1.2771757592517762e-05,0.10810128561991669
2.826095,0.007116032,0.002440324334234282,0.002423290124486157,3.877345e-05,-1.703420974812509e-05,0.1930079020165093
2.840293,0.007083335,0.0024362522056305177,0.0024121420056346975,3.879995e-05,-2.4110199995820182e-05,0.3861351113572871
2.854428,0.007051029,0.0024254536028211564,0.0024041159578143236,3.925111e-05,-2.1337645006832846e-05,0.2955215019237691
2.868497,0.007018899,0.0024184688359127075,0.0024009312852212653,3.967078e-05,-1.7537550691442295e-05,0.19543232536046895
2.882504,0.006987337,0.0024152103844470576,0.0024027129329518763,3.987444e-05,-1.2497451495181288e-05,0.09823216730476796
2.896446,0.006955948,0.002416849087950135,0.0024021670348984042,4.011834e-05,-1.468205305173078e-05,0.13393302216296682
2.910327,0.006925075,0.0024165683857202995,0.002398936161014179,4.052643e-05,-1.763222470612053e-05,0.18929429596033612
2.924147,0.00689447,0.0024151748361342274,0.0023939790727112546,4.122187e-05,-2.1195763422972736e-05,0.2643886140762625
2.937905,0.006864204,0.002415086729300387,0.0023925075859141626,4.20142e-05,-2.2579143386224337e-05,0.2888169823821068
2.951604,0.00683431,0.002422236040839378,0.0023941004516946987,4.228296e-05,-2.81355891446791e-05,0.4427731349422572
2.965242,0.0068047,0.0024213549662478466,0.002396599771984978,4.214841e-05,-2.4755194262868815e-05,0.3449612282228914
2.978822,0.006775463,0.002421419030018612,0.0024012186893527018,4.227541e-05,-2.0200340665910144e-05,0.22831883027390318
2.992344,0.006746372,0.0024260355807718126,0.002409786674586907,4.263403e-05,-1.6248906184905716e-05,0.1452564712532047
3.005808,0.006717935,0.002433582942154745,0.0024153296515718654,4.307821e-05,-1.8253290582879566e-05,0.17954240448470288
3.019216,0.00668951,0.0024297324313643804,0.0024141971174832643,4.33284e-05,-1.5535313881116092e-05,0.12855671328620405
3.032566,0.006661347,0.0024289174920835476,0.0024113086482752026,4.360346e-05,-1.760884380834493e-05,0.1630871627810245
3.045861,0.00663371,0.002429078466590608,0.002410275354644401,4.391096e-05,-1.880311194620704e-05,0.1833637995089996
3.059101,0.006606112,0.002429262771366739,0.002414499645017882,4.391818e-05,-1.4763126348856827e-05,0.11299728391235886
3.072286,0.006579294,0.002433289074623473,0.0024195683843382084,4.396147e-05,-1.3720690285264764e-05,0.09741088974740385
3.085418,0.006552201,0.0024381821500417252,0.0024229051014936494,4.43021e-05,-1.5277048548075888e-05,0.11891326162905365
3.098495,0.006525589,0.002446175083236951,0.0024278261110116366,4.479054e-05,-1.8348972225314206e-05,0.16782277182975477
3.11152,0.006499531,0.002447742370269723,0.002435177942467675,4.528925e-05,-1.2564427802048191e-05,0.07696533655351917
3.124493,0.006473222,0.0024605636520368384,0.0024428161551719144,4.543462e-05,-1.774749686492402e-05,0.15258098564756875
3.137413,0.006447604,0.0024667094902185095,0.0024522462636110518,4.539371e-05,-1.4463226607457774e-05,0.10151705812391269
3.150283,0.006422223,0.002471672799704197,0.0024630421913823604,4.561794e-05,-8.630608321836403e-06,0.03579410239289451
3.163102,0.00639681,0.0024831621807865864,0.002470133733599262,4.603774e-05,-1.3028447187324495e-05,0.08008613260223565
3.17587,0.006372037,0.0024863862487157426,0.0024741070244163194,4.62816e-05,-1.2279224299423241e-05,0.07039229682209067
3.18859,0.006347381,0.0024857662561717313,0.0024791515713362684,4.633574e-05,-6.614684835462917e-06,0.020379151905784165
3.20126,0.006322633,0.0024884792706597503,0.0024829665884550643,4.641692e-05,-5.512682204686023e-06,0.014105005996347002
3.213881,0.006298524,0.0024898715482215366,0.002485383840767692,4.658356e-05,-4.487707453844705e-06,0.009280763940993732
3.226454,0.006274938,0.0024933553799694275,0.0024863132400529064,4.696125e-05,-7.04213991652115e-06,0.022486921434888694
3.23898,0.006250889,0.0024937882049718366,0.0024868500483899996,4.715903e-05,-6.938156581837076e-06,0.02164504367471316
3.251458,0.006227082,0.002495077092989741,0.0024859542828468612,4.705556e-05,-9.122810142879727e-06,0.03758680241649849
3.263889,0.006204142,0.002493306745819114,0.002484008471616708,4.697098e-05,-9.298274202406039e-06,0.03918731028569982
3.276274,0.006181374,0.0024866646614124448,0.0024807215838745372,4.710782e-05,-5.9430775379075255e-06,0.015916104392546395
3.288614,0.006158279,0.002479298560261532,0.0024802316296923636,4.734294e-05,9.330694308315804e-07,0.00038843421219629526
3.300907,0.006135419,0.0024884343767594924,0.0024835094903997153,4.74917e-05,-4.924886359777142e-06,0.010753677203489454
3.313156,0.006113274,0.0025275602492332645,0.0024895255227973677,4.774332e-05,-3.803472643589684e-05,0.6346515748403769
3.32536,0.006091349,0.002537210143284483,0.0024915873221937157,4.805418e-05,-4.562282109076736e-05,0.9013675751732341
3.337521,0.006069335,0.0025120605336405102,0.0024875795553985676,4.829696e-05,-2.4480978241942647e-05,0.2569318505986061
3.349638,0.006047345,0.0024970098334379893,0.002483724839613623,4.836144e-05,-1.3284993824366244e-05,0.07546129710799915
3.361711,0.006025803,0.002494329377642619,0.0024848122738933666,4.84188e-05,-9.517103749252364e-06,0.03863505758472085
3.373741,0.006004661,0.0024968004898693213,0.0024875482926975637,4.88451e-05,-9.252197171757612e-06,0.03587961320854217
3.385729,0.005983688,0.002490519013607861,0.0024881612119684493,4.951634e-05,-2.357801639411676e-06,0.0022673442193211425
3.397676,0.005962839,0.0024896729772156366,0.0024878641280132604,4.996755e-05,-1.8088492023762316e-06,0.001310474618856908
3.409581,0.005941911,0.0024936592080966433,0.0024876395790400527,4.980005e-05,-6.0196290565905745e-06,0.014610998700077206
3.421443,0.005921158,0.0024934341401942053,0.0024886327181841694,4.957592e-05,-4.8014220100358815e-06,0.009379899674649276
3.433265,0.005900876,0.002494486711609084,0.0024898459079986815,4.967726e-05,-4.64080361040238e-06,0.008727123320616849
3.445047,0.005880799,0.0024980407916518083,0.002489658516792527,5.005173e-05,-8.382274859281523e-06,0.028046947960523864
3.456789,0.005860871,0.002497172009667178,0.0024880560105883546,5.043045e-05,-9.115999078823222e-06,0.03267554638023585
3.46849,0.005841115,0.0024991643432470856,0.0024878459559244132,5.056338e-05,-1.1318387322672378e-05,0.05010682774656634
3.480153,0.005821571,0.0024992952491561583,0.0024877699604554542,5.070677e-05,-1.1525288700704045e-05,0.05166206147392822
3.491777,0.005802011,0.0025000708845348755,0.0024863238346917687,5.105664e-05,-1.374704984310679e-05,0.07249608482659733
3.503361,0.005782557,0.0024849630054820625,0.0024835073449299165,5.152419e-05,-1.455660552146e-06,0.0007981745567864396
3.514907,0.005763496,0.002486623694818818,0.002481092859290251,5.192517e-05,-5.530835528566591e-06,0.011345552082540943
3.526415,0.005744621,0.0024898504599642447,0.0024812846381564477,5.196082e-05,-8.565821807797035e-06,0.027176034118155806
3.537885,0.005725853,0.002486324680223257,0.0024825326220678403,5.196209e-05,-3.792058155416538e-06,0.005325700710348577
3.549318,0.005707304,0.002478231783562103,0.0024813776935564027,5.220535e-05,3.1459099942999363e-06,0.0036313036214876797
