lambda,sigma_inst,sigma_ale_med,sigma_epi_med,sigma_total_med,ratio_ale_inst,ratio_total_inst
0,0.00013457260900473356,6.72863e-05,7.6937185e-06,6.772473e-05,0.4999999851962187,0.5032579095331275
1,0.00013312769719795472,6.656385e-05,8.5277825e-06,6.710789e-05,0.5000000169147433,0.504086603809721
2,0.00013317079357750335,6.6585395e-05,6.623557e-06,6.691402e-05,0.4999999862773372,0.5024676887875799
3,0.00013412611931693083,6.706306e-05,9.376253e-06,6.771535e-05,0.5000000143163728,0.5048632699106856
4,0.0001338177163785294,6.6908855e-05,6.9484695e-06,6.726869e-05,0.49999997566634025,0.5026889505909428
5,0.00013072761071401557,6.5363805e-05,7.035127e-06,6.574131e-05,0.49999999982108057,0.5028877278441999
6,0.00012740068070007864,6.370034e-05,7.44229e-06,6.4133616e-05,0.4999999935168013,0.5034008858635778
7,0.00012510534523622148,6.255267e-05,7.138562e-06,6.295869e-05,0.5000000080544044,0.5032453768755369
8,0.00012427607738710745,6.213804e-05,8.692923e-06,6.274315e-05,0.4999999994821737,0.5048690966058005
9,0.00012550083445942578,6.275042e-05,7.192174e-06,6.316124e-05,0.5000000189009514,0.503273482352722
10,0.00012751778077593488,6.375889e-05,7.769257e-06,6.42305e-05,0.49999999033098985,0.5036984002136463
11,0.00012673229041216256,6.336615e-05,9.177158e-06,6.402725e-05,0.5000000182180646,0.5052165323569022
12,0.0001239844157418354,6.199221e-05,7.975588e-06,6.250315e-05,0.499999989835993,0.504121046861114
13,0.00012189203355733957,6.094602e-05,8.9095765e-06,6.159381e-05,0.5000000140665375,0.505314496394878
14,0.00012102466757190218,6.0512335e-05,7.354498e-06,6.0957616e-05,0.5000000103592447,0.5036792712815346
15,0.00012072375814051244,6.036188e-05,6.9133375e-06,6.0756487e-05,0.500000000661793,0.5032686855445742
16,0.00012015428609666523,6.0077142e-05,7.127203e-06,6.049843e-05,0.4999999898176273,0.5035062222915876
17,0.00011942622823291171,5.9713115e-05,7.987905e-06,6.0245024e-05,0.5000000053174837,0.5044538752023093
18,0.00011895924231348296,5.9479622e-05,7.772975e-06,5.998537e-05,0.5000000070525384,0.5042514478481206
19,0.00011897008281257862,5.9485043e-05,7.725874e-06,5.998466e-05,0.5000000099002988,0.5041995377957296
20,0.00011852991548453538,5.926496e-05,1.3364289e-05,6.0753104e-05,0.5000000141394445,0.5125550246512464
21,0.00011607168928565501,5.8035846e-05,7.895471e-06,5.8570455e-05,0.5000000155726051,0.5046058610199308
22,0.00011332457195585353,5.6662288e-05,8.094759e-06,5.7237572e-05,0.5000000137309581,0.5050764459007258
23,0.00011189948741310614,5.5949742e-05,7.5717917e-06,5.6459772e-05,0.49999998556146424,0.5045579159741043
24,0.00011158784120312121,5.579392e-05,8.7770195e-06,5.6480065e-05,0.4999999962456695,0.5061489155498916
25,0.00011165095003851567,5.5825476e-05,7.954091e-06,5.6389283e-05,0.5000000088806933,0.505049734649896
26,0.0001120615540608764,5.6030778e-05,7.1873965e-06,5.648988e-05,0.5000000092661404,0.5040968827689757
27,0.00011252140381510417,5.6260702e-05,7.537538e-06,5.6763376e-05,0.5000000005319095,0.5044673646657333
28,0.00011168183879234379,5.584092e-05,9.892342e-06,5.6710374e-05,0.49999999851954346,0.5077851058962111
29,0.00011001152869652379,5.5005763e-05,8.575411e-06,5.5670207e-05,0.4999999876353057,0.5060397554230888
30,0.000108967646307317,5.4483822e-05,6.4406468e-06,5.4863183e-05,0.49999999095961956,0.5034814018820507
31,0.0001080840747396696,5.4042037e-05,8.168374e-06,5.465587e-05,0.4999999959875488,0.5056792093926712
32,0.00010704894245806367,5.3524473e-05,6.456319e-06,5.391246e-05,0.5000000128555439,0.5036243999152247
33,0.00010634949540787355,5.3174746e-05,7.1134573e-06,5.364844e-05,0.49999998798851,0.5044541129723388
34,0.00010640250167180879,5.320125e-05,7.73067e-06,5.3759988e-05,0.49999998370551596,0.5052511663967892
35,0.00010736916052359411,5.368458e-05,9.164385e-06,5.4461183e-05,0.49999999805071826,0.5072330151493107
36,0.0001090024110178602,5.4501204e-05,9.284094e-06,5.5286306e-05,0.49999999011361046,0.5072025949467586
37,0.00010992357948511404,5.496179e-05,7.4460854e-06,5.5463886e-05,0.5000000090572436,0.5045676882341099
38,0.00010936090369229192,5.468045e-05,7.654204e-06,5.5213575e-05,0.4999999948697211,0.504874899413364
39,0.00010739471238657603,5.3697357e-05,7.626979e-06,5.423631e-05,0.5000000041043623,0.5050184263001908
40,0.00010569792894102155,5.2848965e-05,7.145888e-06,5.3329888e-05,0.5000000090241601,0.504549980941508
41,0.00010498708415524452,5.2493542e-05,7.330971e-06,5.3002972e-05,0.5000000008879978,0.5048523102404755
42,0.00010392881411727014,5.1964405e-05,6.7294995e-06,5.2398336e-05,0.49999998432274634,0.5041752540959841
43,0.00010250330670666243,5.1251653e-05,7.2007424e-06,5.1755025e-05,0.4999999928597431,0.5049107863921174
44,0.00010146145543923095,5.0730727e-05,1.0273128e-05,5.1760446e-05,0.49999999091723585,0.5101488595979895
45,0.00010146524510068963,5.0732622e-05,7.944331e-06,5.1350864e-05,0.4999999963995424,0.5060931345557895
46,0.0001026879643867709,5.134398e-05,6.623037e-06,5.1769384e-05,0.4999999872642427,0.5041426676296475
47,0.00010361744253991553,5.180872e-05,7.2695557e-06,5.231625e-05,0.5000000047703188,0.5048980907969475
48,0.00010295793010460215,5.1478964e-05,6.748961e-06,5.1919476e-05,0.49999999416202046,0.5042785566716471
49,0.00010236601102893107,5.1183004e-05,7.1608974e-06,5.1681505e-05,0.49999998482773667,0.5048697781994689
50,0.00010315364559468784,5.1576822e-05,7.4088384e-06,5.2106232e-05,0.49999999656650845,0.5051322397062669
51,0.00010433796615332581,5.2168984e-05,7.912195e-06,5.2765572e-05,0.500000004340623,0.5057178511474073
52,0.0001043404433339185,5.217022e-05,7.180636e-06,5.266207e-05,0.4999999882633222,0.5047138947891545
53,0.00010275649227358727,5.1378247e-05,7.378537e-06,5.1905365e-05,0.5000000084779735,0.5051297832652687
54,0.00010088450145382656,5.044225e-05,8.225134e-06,5.1108447e-05,0.49999998913276666,0.5066035564150609
55,9.940137208006829e-05,4.9700688e-05,7.550655e-06,5.0270974e-05,0.5000000163829222,0.505737220084311
56,9.88047139462152e-05,4.9402355e-05,7.73669e-06,5.000449e-05,0.4999999822208476,0.5060941896754105
57,9.92841030233438e-05,4.964205e-05,7.3506167e-06,5.0183313e-05,0.499999992087701,0.505451641530217
58,9.926497114849664e-05,4.9632486e-05,9.443622e-06,5.052292e-05,0.5000000091227974,0.5089702966320793
59,9.800072630553717e-05,4.9000362e-05,7.507856e-06,4.9572205e-05,0.49999999023956343,0.5058350793894896
60,9.685840131794787e-05,4.84292e-05,7.925952e-06,4.9073496e-05,0.49999998827723147,0.5066519353660275
61,9.702897527628385e-05,4.851449e-05,8.322737e-06,4.92232e-05,0.5000000068076247,0.5073041240716968
62,9.80821569854356e-05,4.904108e-05,1.10414e-05,5.0268674e-05,0.49999999961593306,0.5125159960868152
63,9.826078545565303e-05,4.9130394e-05,7.5566595e-06,4.9708135e-05,0.5000000177579903,0.505879679066594
64,9.677505052066566e-05,4.8387526e-05,7.636618e-06,4.8986432e-05,0.5000000125647803,0.5061886520526861
65,9.513543957855889e-05,4.756772e-05,8.008008e-06,4.823708e-05,0.49999999029561365,0.5070358818373824
66,9.484981815372196e-05,4.742491e-05,1.0320302e-05,4.853484e-05,0.5000000098167295,0.5117019736765949
67,9.574064137827836e-05,4.7870322e-05,8.968782e-06,4.8703252e-05,0.5000000168800236,0.5086998729474997
68,9.655907290627281e-05,4.8279537e-05,7.3816063e-06,4.8840575e-05,0.5000000026951787,0.505810313014105
69,9.637146175738327e-05,4.818573e-05,7.4185677e-06,4.875346e-05,0.5000000057189946,0.5058910486726521
70,9.55039151348074e-05,4.7751957e-05,8.804377e-06,4.8556838e-05,0.4999999943392083,0.508427721957077
71,9.47406715357227e-05,4.7370337e-05,8.012961e-06,4.8043275e-05,0.5000000097110295,0.5071029651462448
72,9.443496202983733e-05,4.721748e-05,9.147456e-06,4.809539e-05,0.4999999864185319,0.5092964350102344
73,9.37958058959247e-05,4.68979e-05,8.141709e-06,4.7599377e-05,0.49999998439249954,0.5074787310899987
74,9.316900701851187e-05,4.6584504e-05,9.156309e-06,4.7475827e-05,0.5000000070031079,0.509566739827194
75,9.299944325586559e-05,4.649972e-05,7.957849e-06,4.717575e-05,0.4999999939536894,0.5072691494255979
76,9.369401713969831e-05,4.684701e-05,7.901881e-06,4.7508758e-05,0.5000000131135663,0.5070628797214023
77,9.462565488279251e-05,4.7312828e-05,6.887587e-06,4.7811533e-05,0.5000000008191442,0.5052702951112182
78,9.471650202482241e-05,4.735825e-05,9.390453e-06,4.828027e-05,0.5000000032716838,0.509734529390101
79,9.414406597737378e-05,4.7072033e-05,7.3817537e-06,4.7647314e-05,0.5000000037278911,0.5061106476516546
80,9.375874502573893e-05,4.6879373e-05,8.512692e-06,4.7646005e-05,0.5000000079471018,0.5081766454843041
81,9.332890834582866e-05,4.6664452e-05,7.1726945e-06,4.721248e-05,0.4999999808320791,0.5058719960007168
82,9.311964701204037e-05,4.6559824e-05,7.4932127e-06,4.7158937e-05,0.5000000065236615,0.5064338073714119
83,9.232889816906362e-05,4.616445e-05,6.52161e-06,4.6622823e-05,0.499999994500256,0.5049645768233094
84,9.118951004092543e-05,4.5594756e-05,7.583845e-06,4.622117e-05,0.5000000068758836,0.5068693568326448
85,8.983360462281615e-05,4.4916804e-05,7.7302775e-06,4.5577148e-05,0.5000000159566828,0.5073507627953856
86,8.886208577179192e-05,4.4431043e-05,6.76933e-06,4.4943758e-05,0.4999999970599556,0.5057697795351878
87,8.901295790776063e-05,4.450648e-05,7.2966054e-06,4.5100634e-05,0.500000008979603,0.5066749326394808
88,9.009356720922087e-05,4.5046785e-05,7.358757e-06,4.5643883e-05,0.5000000164833361,0.506627546529322
89,9.10068624414763e-05,4.550343e-05,6.1891014e-06,4.5922403e-05,0.5000000026892324,0.5046037375731479
90,9.09695541165119e-05,4.5484776e-05,7.0831575e-06,4.603299e-05,0.49999998737927237,0.506026336609215
91,9.038647528219951e-05,4.519324e-05,6.3577727e-06,4.563825e-05,0.5000000172746013,0.5049234543066273
92,8.963859470753345e-05,4.48193e-05,7.156248e-06,4.538702e-05,0.5000000143141469,0.5063334597079999
93,8.807594187238599e-05,4.403797e-05,6.863437e-06,4.4569602e-05,0.49999998855844935,0.5060360567933576
94,8.71071200202603e-05,4.355356e-05,7.023448e-06,4.4116223e-05,0.4999999826450238,0.5064594357194586
95,8.669600731458576e-05,4.3348005e-05,6.849243e-06,4.3885782e-05,0.5000000203300825,0.5062030388756694
96,8.62506670709249e-05,4.3125332e-05,7.112917e-06,4.3707983e-05,0.49999998234846044,0.5067553087659022
97,8.59987767142224e-05,4.299939e-05,8.34134e-06,4.3800974e-05,0.5000000054369551,0.5093208935358716
98,8.575991932711329e-05,4.287996e-05,8.244018e-06,4.3665263e-05,0.5000000185733248,0.5091569929200597
99,8.506968487197591e-05,4.253484e-05,8.801405e-06,4.3435903e-05,0.4999999802855971,0.5105920245403057
100,8.44487995457185e-05,4.22244e-05,8.39436e-06,4.3050728e-05,0.5000000158733471,0.5097849609845757
101,8.445053446475722e-05,4.2225267e-05,9.397812e-06,4.3258435e-05,0.4999999966835241,0.5122339961231744
102,8.421529121215867e-05,4.2107644e-05,9.385668e-06,4.3140986e-05,0.4999999788094329,0.5122702256901271
103,8.361160487242234e-05,4.18058e-05,1.00120105e-05,4.2987966e-05,0.49999997947263397,0.5141387446972346
104,8.290777022894944e-05,4.1453884e-05,1.1075261e-05,4.290788e-05,0.49999999232261616,0.5175374875874623
105,8.245251746091253e-05,4.122626e-05,1.0600248e-05,4.2567237e-05,0.5000000127530704,0.5162636420452111
106,8.196802060529838e-05,4.098401e-05,1.2083391e-05,4.2728178e-05,0.5000000013242287,0.5212786302399995
107,8.107316710542176e-05,4.0536583e-05,1.346757e-05,4.271522e-05,0.4999999891574005,0.5268724603858057
108,7.993784145022732e-05,3.996892e-05,1.4328429e-05,4.2459607e-05,0.49999998763354603,0.531157791940084
109,7.89797054944118e-05,3.9489852e-05,1.3073126e-05,4.1597537e-05,0.499999996836507,0.526686407434867
110,7.83961172251817e-05,3.9198057e-05,1.32261675e-05,4.1369305e-05,0.4999999857212838,0.5276958422551263
111,7.831192223500884e-05,3.9155962e-05,1.2804418e-05,4.119639e-05,0.5000000168928769,0.5260551288010322
112,7.880964578182873e-05,3.9404822e-05,1.3989222e-05,4.181433e-05,0.49999998893259373,0.5305737814879126
113,7.927659162635779e-05,3.9638297e-05,1.4398724e-05,4.2172476e-05,0.5000000097307391,0.5319663140993222
114,7.880139456732683e-05,3.9400697e-05,1.447959e-05,4.197706e-05,0.49999999069896334,0.5326943615999635
115,7.786972329322248e-05,3.893486e-05,1.35049395e-05,4.1210515e-05,0.4999999870787653,0.529223848074066
116,7.706728684108555e-05,3.8533643e-05,1.6477734e-05,4.190892e-05,0.49999998818145214,0.5437964789858152
117,7.72400337041528e-05,3.8620015e-05,1.5265781e-05,4.1527695e-05,0.4999999812335779,0.5376447088181979
118,7.770612701064871e-05,3.8853064e-05,1.5537818e-05,4.1844763e-05,0.5000000105476273,0.5385001811655699
119,7.728823929232919e-05,3.864412e-05,1.5704756e-05,4.1713396e-05,0.5000000129899261,0.5397120757326536
120,7.570929091640555e-05,3.7854647e-05,1.6602517e-05,4.133543e-05,0.5000000138553956,0.5459756358788614
121,7.393429897207247e-05,3.696715e-05,1.6403454e-05,4.044309e-05,0.500000015922546,0.5470139139559611
122,7.29204485752554e-05,3.6460224e-05,1.7045939e-05,4.024813e-05,0.4999999930707259,0.551945740302113
123,7.260779953042764e-05,3.63039e-05,1.3520634e-05,3.8739912e-05,0.5000000009336101,0.5335502868926357
124,7.264766699665032e-05,3.6323832e-05,1.5172199e-05,3.9365164e-05,0.4999999837649307,0.5418641236412308
125,7.263951049282532e-05,3.6319754e-05,1.629313e-05,3.9806917e-05,0.4999999848323571,0.5480064035706738
126,7.19905550289761e-05,3.599528e-05,1.4909303e-05,3.8960847e-05,0.5000000230915171,0.541193865047653
127,7.123214927723503e-05,3.5616074e-05,1.4115109e-05,3.831111e-05,0.4999999974349288,0.5378345504494295
128,7.097328852219808e-05,3.5486642e-05,1.2547142e-05,3.7639507e-05,0.4999999744242404,0.5303334273808884
129,7.110174389684924e-05,3.555087e-05,1.2281058e-05,3.761235e-05,0.4999999861229544,0.5289933520792556
130,7.114396232231574e-05,3.5571982e-05,1.0506354e-05,3.7091093e-05,0.5000000139379664,0.5213526454317676
131,7.076209623459627e-05,3.5381046e-05,8.586127e-06,3.6407968e-05,0.499999976763697,0.5145122854197846
132,7.016592090818534e-05,3.508296e-05,8.333598e-06,3.6059162e-05,0.500000013531345,0.5139127601830586
133,6.98032348827559e-05,3.490162e-05,8.204617e-06,3.5853016e-05,0.5000000233879834,0.5136297203965965
134,6.952291594269867e-05,3.476146e-05,6.8210684e-06,3.5424368e-05,0.5000000099691546,0.5095351229784509
135,6.897921434436729e-05,3.4489607e-05,6.2394492e-06,3.504945e-05,0.49999999837504167,0.5081160850540057
136,6.851977252798257e-05,3.4259887e-05,6.354058e-06,3.484414e-05,0.5000000091116795,0.5085267758960075
137,6.828027323175182e-05,3.4140136e-05,7.0285855e-06,3.4856133e-05,0.49999998424219166,0.510486144462306
138,6.803682465448285e-05,3.4018412e-05,6.4899345e-06,3.4631947e-05,0.5000000011726082,0.5090176796870798
139,6.764541712385474e-05,3.3822707e-05,6.893687e-06,3.451809e-05,0.4999999818933351,0.5102797833735795
140,6.710036641143128e-05,3.3550183e-05,6.4539263e-06,3.4165303e-05,0.4999999925627944,0.5091671611422897
141,6.667963893914103e-05,3.333982e-05,6.637303e-06,3.399408e-05,0.5000000112562792,0.509812022764352
142,6.65195909192369e-05,3.3259796e-05,7.628889e-06,3.412351e-05,0.5000000021151229,0.5129843630308889
143,6.636536140241427e-05,3.318268e-05,6.466784e-06,3.3806944e-05,0.5000000099801234,0.509406462355127
144,6.59374506018514e-05,3.2968725e-05,6.8994837e-06,3.3682925e-05,0.49999998867128265,0.5108314769519439
145,6.548098462900621e-05,3.2740492e-05,6.9333555e-06,3.346657e-05,0.5000000000151822,0.5110883904596679
146,6.519842876152696e-05,3.2599215e-05,6.739914e-06,3.3288667e-05,0.5000000102109695,0.5105746753788644
147,6.481109033697919e-05,3.2405544e-05,5.9423674e-06,3.2945878e-05,0.4999999759028698,0.5083370434864066
148,6.431943794481655e-05,3.2159718e-05,6.784999e-06,3.286767e-05,0.49999998647947197,0.5110067784926025
149,6.391954909053592e-05,3.1959775e-05,7.116202e-06,3.2742442e-05,0.50000000379023,0.5122445752200366
150,6.355466121051422e-05,3.177733e-05,6.9409325e-06,3.252653e-05,0.4999999928424604,0.5117882403966918
151,6.327355951064946e-05,3.163678e-05,6.866782e-06,3.2373424e-05,0.5000000114076749,0.5116422110943797
152,6.306771136109813e-05,3.1533855e-05,7.282314e-06,3.236381e-05,0.49999998573231275,0.5131597138280847
153,6.289433082758582e-05,3.1447165e-05,6.5020386e-06,3.2112315e-05,0.4999999995219217,0.5105756721849795
154,6.280317907985384e-05,3.140159e-05,7.2695184e-06,3.223206e-05,0.4999999879831295,0.5132233715489415
155,6.275129327261936e-05,3.1375646e-05,7.252923e-06,3.2203046e-05,0.49999999557054864,0.513185382338874
156,6.25718344731166e-05,3.1285916e-05,7.4890895e-06,3.2169784e-05,0.4999999740221882,0.5141256391317116
157,6.230880747799379e-05,3.1154403e-05,6.919993e-06,3.191368e-05,0.499999982959162,0.5121857228181292
158,6.165493086380702e-05,3.0827465e-05,6.8841096e-06,3.1586766e-05,0.4999999897147459,0.5123153185308532
159,6.122238663627759e-05,3.0611194e-05,7.558893e-06,3.1530653e-05,0.5000000149537472,0.5150183632450033
160,6.126440736800955e-05,3.0632204e-05,7.2055327e-06,3.1468262e-05,0.49999999799637446,0.5136467220485774
161,6.12686239024586e-05,3.0634314e-05,7.329765e-06,3.1498996e-05,0.5000000267303647,0.5141129939189827
162,6.063864124840865e-05,3.0319321e-05,7.4076906e-06,3.1211137e-05,0.5000000064106812,0.5147070632542953
163,5.979346549071311e-05,2.9896733e-05,7.806376e-06,3.0899093e-05,0.5000000108598991,0.5167637083570418
164,5.926970072450112e-05,2.963485e-05,7.5076646e-06,3.0571056e-05,0.4999999913961045,0.5157956939172915
165,5.899899626618899e-05,2.9499499e-05,7.495946e-06,3.0436979e-05,0.5000000121644087,0.515889771534497
166,5.871263780579744e-05,2.9356319e-05,7.538681e-06,3.030883e-05,0.5000000002720534,0.5162232874172842
167,5.84603819445611e-05,2.923019e-05,7.534878e-06,3.0185733e-05,0.49999998668071094,0.5163451145560274
168,5.839537301829265e-05,2.9197687e-05,7.584089e-06,3.0166593e-05,0.5000000027884322,0.5165921826751507
169,5.835493216070129e-05,2.9177467e-05,7.71321e-06,3.0179765e-05,0.5000000120883938,0.5171758991135427
170,5.7884949108301896e-05,2.8942475e-05,7.4483587e-06,2.988553e-05,0.5000000108586399,0.5162918979691201
171,5.739975639337461e-05,2.8699878e-05,7.8994835e-06,2.9767178e-05,0.5000000032796995,0.5185941468013842
172,5.714077654943728e-05,2.8570388e-05,8.118752e-06,2.9701536e-05,0.49999999811978396,0.5197958028646382
173,5.687896532292478e-05,2.8439483e-05,8.2243e-06,2.9604784e-05,0.5000000020113528,0.5204873824333963
174,5.6498819713109504e-05,2.824941e-05,8.41653e-06,2.9476552e-05,0.4999999900985043,0.5217197889997193
175,5.618930791177458e-05,2.8094653e-05,7.94001e-06,2.9195091e-05,0.4999999886236322,0.5195844558174584
176,5.6028297376459435e-05,2.8014148e-05,7.766623e-06,2.9070827e-05,0.4999999963483668,0.5188597204313765
177,5.576863571496292e-05,2.7884318e-05,8.3216855e-06,2.9099581e-05,0.5000000046168491,0.5217911631587484
178,5.5432539710617656e-05,2.7716269e-05,8.179333e-06,2.8897977e-05,0.49999998384724964,0.5213179370056654
179,5.5180484939745434e-05,2.7590242e-05,8.495991e-06,2.8868726e-05,0.49999999326234384,0.5231691259663399
180,5.491075723683874e-05,2.7455379e-05,8.748602e-06,2.881555e-05,0.49999999940464335,0.524770576661621
181,5.466315307085148e-05,2.7331576e-05,8.471984e-06,2.86145e-05,0.4999999965700371,0.5234696293903578
182,5.454448727990901e-05,2.7272243e-05,8.704501e-06,2.8627672e-05,0.49999998336448537,0.5248499565990578
183,5.441722653325051e-05,2.7208613e-05,8.7633125e-06,2.8585036e-05,0.49999998893049424,0.5252938878000719
184,5.407345993072183e-05,2.7036729e-05,8.7222925e-06,2.8408856e-05,0.49999998361846776,0.5253752300606542
185,5.3587359533318096e-05,2.679368e-05,9.349991e-06,2.8378225e-05,0.49999999228871783,0.5295693782426171
186,5.3220378007873635e-05,2.6610189e-05,9.115054e-06,2.8128035e-05,0.4999999961182593,0.528520023026322
187,5.311361363408686e-05,2.6556807e-05,9.633968e-06,2.8250262e-05,0.5000000018503696,0.5318836447052052
188,5.329545664933242e-05,2.664773e-05,1.0151296e-05,2.8515791e-05,0.5000000145602145,0.535051071763195
189,5.3556745218525005e-05,2.6778373e-05,9.8869405e-06,2.8545277e-05,0.49999999903538683,0.5329912581896784
190,5.343220405944412e-05,2.6716101e-05,9.642867e-06,2.840308e-05,0.4999999858631681,0.5315722950401605
191,5.271229765337182e-05,2.6356149e-05,1.0294727e-05,2.829537e-05,0.49999999830331787,0.5367887753339352
192,5.203909176589718e-05,2.6019547e-05,9.385552e-06,2.7660539e-05,0.5000000131471269,0.5315338493417331
